IQ-TREE multicore version 2.2.2 COVID-edition for Mac OS X 64-bit built Sep 20 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ARSIAAME2VTAND2 (SSE4.2, 64 GB RAM)
Command: iqtree2 -T AUTO -s h1-1A-USA_2019to2021-wRefs-v2.fna -B 1000 -bnni -alrt 1000
Seed:    42480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 28 12:24:29 2023
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file h1-1A-USA_2019to2021-wRefs-v2.fna ... Fasta format detected
Reading fasta file: done in 0.118638 secs using 96.62% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0185561 secs using 369% CPU
Alignment has 1363 sequences with 1808 columns, 1216 distinct patterns
972 parsimony-informative, 147 singleton sites, 689 constant sites
                                                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00227714 secs using 487.6% CPU
   1  huVaccine|A/Hawaii/70/2019|H1N1|6B1.A/187A|2019-01-01                       5.92%    passed     97.88%
NOTE: MN688598|A/swine/Iowa/A02478768/2019|H1N1|1A.3.3.3|10/17/2019 is identical to MN848873|A/swine/Iowa/A02478807/2019|H1N1|1A.3.3.3|10/31/2019 but kept for subsequent analysis
NOTE: MN857608|A/swine/Iowa/A02478882/2019|H1N1|1A.3.3.3|11/15/2019 is identical to MN544218|A/swine/Iowa/A02478663/2019|H1N1|1A.3.3.3|09/11/2019 but kept for subsequent analysis
NOTE: MK967641|A/swine/Iowa/A01797999/2019|H1N1|1A.3.3.3|04/23/2019 is identical to MK922333|A/swine/Iowa/A02432064/2019|H1N1|1A.3.3.3|04/10/2019 but kept for subsequent analysis
NOTE: MN630793|A/swine/Iowa/A02478708/2019|H1N1|1A.3.3.3|10/03/2019 is identical to MN630791|A/swine/Iowa/A02478713/2019|H1N1|1A.3.3.3|10/07/2019 but kept for subsequent analysis
NOTE: MN241073|A/swine/Minnesota/A02245199/2019|H1N1|1A.3.3.3|07/12/2019 is identical to MN389229|A/swine/Minnesota/A02478610/2019|H1N1|1A.3.3.3|08/07/2019 but kept for subsequent analysis
NOTE: MN575738|A/swine/Minnesota/A02245250/2019|H1N1|1A.3.3.3|09/24/2019 is identical to MN447252|A/swine/Minnesota/A02245214/2019|H1N1|1A.3.3.3|08/13/2019 but kept for subsequent analysis
NOTE: MN732795|A/swine/Minnesota/A02478800/2019|H1N1|1A.3.3.3|10/23/2019 is identical to MN732861|A/swine/Minnesota/A02245309/2019|H1N1|1A.3.3.3|10/29/2019 but kept for subsequent analysis
NOTE: MZ892390|A/swine/Minnesota/A02248059/2021|H1N1|1A.3.3.3|03/17/2021 is identical to MZ892458|A/swine/Minnesota/A02248068/2021|H1N1|1A.3.3.3|04/13/2021 but kept for subsequent analysis
NOTE: MZ892454|A/swine/Minnesota/A02246458/2021|H1N1|1A.3.3.3|04/15/2021 is identical to MZ892434|A/swine/Minnesota/A02248063/2021|H1N1|1A.3.3.3|04/01/2021 but kept for subsequent analysis
NOTE: MW939669|A/swine/Minnesota/A02525293/2021|H1N1|1A.3.3.3|03/19/2021 is identical to MW939661|A/swine/Minnesota/A02525292/2021|H1N1|1A.3.3.3|03/19/2021 but kept for subsequent analysis
NOTE: OL331054|A/swine/Minnesota/A02248206/2021|H1N1|1A.3.3.3|08/28/2021 is identical to OK384172|A/swine/Minnesota/A02248196/2021|H1N1|1A.3.3.3|09/03/2021 but kept for subsequent analysis
NOTE: OM149360|A/swine/Minnesota/A02710694/2021|H1N1|1A.3.3.3|11/30/2021 is identical to OL840610|A/swine/Minnesota/A02246986/2021|H1N1|1A.3.3.3|11/03/2021 but kept for subsequent analysis
NOTE: MK564251|A/swine/Iowa/A02430101/2019|H1N1|1A.3.3.3|01/29/2019 is identical to MK622827|A/swine/Iowa/A02430477/2019|H1N1|1A.3.3.3|02/12/2019 but kept for subsequent analysis
NOTE: MT052140|A/swine/Colorado/A02245359/2019|H1N1|1A.3.3.3|12/13/2019 is identical to MN932093|A/swine/Colorado/A02245323/2019|H1N1|1A.3.3.3|11/13/2019 but kept for subsequent analysis
NOTE: MN655785|A/swine/Iowa/A02478748/2019|H1N1|1A.3.3.3|10/10/2019 is identical to MN630787|A/swine/Iowa/A02478725/2019|H1N1|1A.3.3.3|10/03/2019 but kept for subsequent analysis
NOTE: MN086840|A/swine/Iowa/A02478496/2019|H1N1|1A.3.3.3|05/15/2019 is identical to MN066331|A/swine/Ohio/A02478485/2019|H1N1|1A.3.3.3|05/15/2019 but kept for subsequent analysis
NOTE: MW811341|A/swine/Iowa/A02525230/2021|H1N1|1A.3.3.3|03/03/2021 is identical to MZ606837|A/swine/Iowa/A02635909/2021|H1N1|1A.3.3.3|06/15/2021 but kept for subsequent analysis
NOTE: MN932003|A/swine/Iowa/A02478893/2019|H1N1|1A.3.3.3|11/15/2019 is identical to MN931927|A/swine/Iowa/A02478934/2019|H1N1|1A.3.3.3|12/03/2019 but kept for subsequent analysis
NOTE: MT372552|A/swine/Minnesota/A02245568/2020|H1N1|1A.3.3.3|03/31/2020 is identical to MT318323|A/swine/Minnesota/A02245527/2020|H1N1|1A.3.3.3|03/05/2020 but kept for subsequent analysis
NOTE: MW072875|A/swine/Iowa/A02524586/2020|H1N1|1A.3.3.3|09/03/2020 is identical to MW023643|A/swine/Iowa/A02524563/2020|H1N1|1A.3.3.3|08/24/2020 but kept for subsequent analysis
NOTE: OK047471|A/swine/Iowa/A02636008/2021|H1N1|1A.3.3.3|07/21/2021 is identical to OK047459|A/swine/Iowa/A02635994/2021|H1N1|1A.3.3.3|07/26/2021 but kept for subsequent analysis
NOTE: MN623512|A/swine/Indiana/A02478691/2019|H1N1|1A.3.3.3|09/24/2019 is identical to MN931977|A/swine/Pennsylvania/A02478853/2019|H1N1|1A.3.3.3|11/06/2019 but kept for subsequent analysis
NOTE: MZ305243|A/swine/Nebraska/A02635720/2021|H1N1|1A.3.3.3|04/21/2021 is identical to MZ305492|A/swine/Nebraska/A02635754/2021|H1N1|1A.3.3.3|04/27/2021 but kept for subsequent analysis
NOTE: MZ091449|A/swine/Iowa/A02525345/2021|H1N1|1A.3.3.3|04/06/2021 is identical to MZ305215|A/swine/Iowa/A02635719/2021|H1N1|1A.3.3.3|04/20/2021 but kept for subsequent analysis
NOTE: MN857600|A/swine/Iowa/A02478881/2019|H1N1|1A.3.3.3|11/14/2019 is identical to MN857596|A/swine/Iowa/A02478870/2019|H1N1|1A.3.3.3|11/13/2019 but kept for subsequent analysis
NOTE: OK625365|A/swine/Iowa/A02636139/2021|H1N1|1A.3.3.3|09/14/2021 is identical to OK384261|A/swine/Iowa/A02636114/2021|H1N1|1A.3.3.3|09/02/2021 but kept for subsequent analysis
NOTE: MW478462|A/swine/Missouri/A02524951/2020|H1N1|1A.3.3.3|12/13/2020 is identical to MW576964|A/swine/Missouri/A02525065/2021|H1N1|1A.3.3.3|01/14/2021 but kept for subsequent analysis
NOTE: MW449550|A/swine/Nebraska/A02524954/2020|H1N1|1A.3.3.3|12/03/2020 is identical to MW430319|A/swine/Nebraska/A02524935/2020|H1N1|1A.3.3.3|11/30/2020 but kept for subsequent analysis
NOTE: MW887573|A/swine/Nebraska/A02525256/2021|H1N1|1A.3.3.3|03/17/2021 is identical to MZ156807|A/swine/Nebraska/A02525367/2021|H1N1|1A.3.3.3|04/14/2021 but kept for subsequent analysis
NOTE: MW430370|A/swine/Iowa/A02245789/2020|H1N1|1A.3.3.3|11/18/2020 is identical to MW022522|A/swine/Minnesota/A02245685/2020|H1N1|1A.3.3.3|08/12/2020 but kept for subsequent analysis
NOTE: MW290397|A/swine/Iowa/A02524808/2020|H1N1|1A.3.3.3|10/27/2020 is identical to MW221299|A/swine/Iowa/A02524739/2020|H1N1|1A.3.3.3|10/15/2020 but kept for subsequent analysis
NOTE: MK506989|A/swine/Minnesota/A01785850/2019|H1N1|1A.3.3.3|01/14/2019 is identical to MK477691|A/swine/Nebraska/A02429501/2019|H1N1|1A.3.3.3|01/08/2019 but kept for subsequent analysis
NOTE: OM315102|A/swine/Minnesota/A02248049/2021|H1N1|1A.3.3.3|12/03/2021 is identical to OM315092|A/swine/Minnesota/A02710695/2021|H1N1|1A.3.3.3|11/30/2021 but kept for subsequent analysis
NOTE: MW290367|A/swine/Iowa/A02524805/2020|H1N1|1A.3.3.3|10/27/2020 is identical to MW221307|A/swine/Iowa/A02524733/2020|H1N1|1A.3.3.3|10/13/2020 but kept for subsequent analysis
NOTE: MW505496|A/swine/North_Carolina/A02525015/2020|H1N1|1A.3.3.3|12/21/2020 is identical to MW547046|A/swine/North_Carolina/A02525047/2021|H1N1|1A.3.3.3|01/06/2021 but kept for subsequent analysis
NOTE: MW646571|A/swine/North_Carolina/A02525107/2021|H1N1|1A.3.3.3|01/26/2021 is identical to MW603015|A/swine/North_Carolina/A02525087/2021|H1N1|1A.3.3.3|01/13/2021 but kept for subsequent analysis
NOTE: MT372534|A/swine/North_Carolina/A02245580/2020|H1N1|1A.3.3.3|04/08/2020 is identical to MT252936|A/swine/North_Carolina/A02245519/2020|H1N1|1A.3.3.3|02/28/2020 but kept for subsequent analysis
NOTE: MK577673|A/swine/North_Carolina/A01785921/2019|H1N2|1A.1.1.3|02/04/2019 is identical to MK551225|A/swine/North_Carolina/A01785912/2019|H1N2|1A.1.1.3|01/28/2019 but kept for subsequent analysis
NOTE: MK599387|A/swine/North_Carolina/A01785959/2019|H1N2|1A.1.1.3|02/18/2019 is identical to MK599383|A/swine/North_Carolina/A01785960/2019|H1N2|1A.1.1.3|02/12/2019 but kept for subsequent analysis
NOTE: MK992873|A/swine/North_Carolina/A02245128/2019|H1N2|1A.1.1.3|05/09/2019 is identical to MK705894|A/swine/North_Carolina/A02245004/2019|H1N2|1A.1.1.3|03/07/2019 but kept for subsequent analysis
NOTE: MN168292|A/swine/North_Carolina/A02245147/2019|H1N2|1A.1.1.3|05/29/2019 is identical to MN168276|A/swine/North_Carolina/A02245166/2019|H1N2|1A.1.1.3|06/04/2019 but kept for subsequent analysis
NOTE: MN168280|A/swine/North_Carolina/A02245181/2019|H1N2|1A.1.1.3|06/18/2019 is identical to MN183793|A/swine/North_Carolina/A02245192/2019|H1N2|1A.1.1.3|06/28/2019 but kept for subsequent analysis
NOTE: MT252932|A/swine/North_Carolina/A02245524/2020|H1N2|1A.1.1.3|03/03/2020 is identical to MT154199|A/swine/North_Carolina/A02245412/2020|H1N2|1A.1.1.3|01/30/2020 but kept for subsequent analysis
NOTE: MT252934|A/swine/North_Carolina/A02245521/2020|H1N2|1A.1.1.3|02/27/2020 is identical to MT154191|A/swine/North_Carolina/A02245408/2020|H1N2|1A.1.1.3|01/29/2020 but kept for subsequent analysis
NOTE: MT579638|A/swine/North_Carolina/A022634/2020|H1N2|1A.1.1.3|04/30/2020 is identical to MT515531|A/swine/North_Carolina/A02245598/2020|H1N2|1A.1.1.3|04/21/2020 but kept for subsequent analysis
NOTE: MN044093|A/swine/North_Carolina/A02245135/2019|H1N2|1A.1.1.3|05/15/2019 is identical to MK992891|A/swine/North_Carolina/A02245127/2019|H1N2|1A.1.1.3|05/09/2019 but kept for subsequent analysis
NOTE: MN207090|A/swine/North_Carolina/A02245184/2019|H1N2|1A.1.1.3|06/20/2019 is identical to MN183797|A/swine/North_Carolina/A02245191/2019|H1N2|1A.1.1.3|06/27/2019 but kept for subsequent analysis
NOTE: MT572878|A/swine/Utah/A02479329/2020|H1N2|1A.1.1.3|05/11/2020 is identical to MT505276|A/swine/Utah/A02479287/2020|H1N2|1A.1.1.3|04/30/2020 but kept for subsequent analysis
NOTE: MW290389|A/swine/Missouri/A02524789/2020|H1N2|1A.1.1.3|10/21/2020 is identical to MW308165|A/swine/Indiana/A02524838/2020|H1N2|1A.1.1.3|11/03/2020 but kept for subsequent analysis
NOTE: MW338910|A/swine/Illinois/A02524882/2020|H1N2|1A.1.1.3|11/10/2020 is identical to MW320443|A/swine/Illinois/A02524860/2020|H1N2|1A.1.1.3|11/03/2020 but kept for subsequent analysis
NOTE: MW377248|A/swine/Indiana/A02524910/2020|H1N2|1A.1.1.3|11/16/2020 is identical to MW308155|A/swine/Indiana/A02524831/2020|H1N2|1A.1.1.3|10/28/2020 but kept for subsequent analysis
Checking for duplicate sequences: done in 0.00753117 secs using 349.5% CPU
Identifying sites to remove: done in 0.0157511 secs using 229.9% CPU
NOTE: 41 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT907855|A/swine/Iowa/19TOSU2792/2019|H1N1|1A.3.3.2|06/07/2019 (identical to MT907811|A/swine/Iowa/19TOSU2735/2019|H1N1|1A.3.3.2|06/07/2019) is ignored but added at the end
NOTE: MT907759|A/swine/Iowa/19TOSU2720/2019|H1N1|1A.3.3.2|06/07/2019 (identical to MT907811|A/swine/Iowa/19TOSU2735/2019|H1N1|1A.3.3.2|06/07/2019) is ignored but added at the end
NOTE: MT907783|A/swine/Iowa/19TOSU2722/2019|H1N1|1A.3.3.2|06/07/2019 (identical to MT907811|A/swine/Iowa/19TOSU2735/2019|H1N1|1A.3.3.2|06/07/2019) is ignored but added at the end
NOTE: MT907895|A/swine/Iowa/19TOSU2799/2019|H1N1|1A.3.3.2|06/07/2019 (identical to MT907811|A/swine/Iowa/19TOSU2735/2019|H1N1|1A.3.3.2|06/07/2019) is ignored but added at the end
NOTE: MT907695|A/swine/Iowa/19TOSU2704/2019|H1N1|1A.3.3.2|06/07/2019 (identical to MT907811|A/swine/Iowa/19TOSU2735/2019|H1N1|1A.3.3.2|06/07/2019) is ignored but added at the end
NOTE: MT907703|A/swine/Iowa/19TOSU2705/2019|H1N1|1A.3.3.2|06/07/2019 (identical to MT907811|A/swine/Iowa/19TOSU2735/2019|H1N1|1A.3.3.2|06/07/2019) is ignored but added at the end
NOTE: MT907711|A/swine/Iowa/19TOSU2711/2019|H1N1|1A.3.3.2|06/07/2019 (identical to MT907811|A/swine/Iowa/19TOSU2735/2019|H1N1|1A.3.3.2|06/07/2019) is ignored but added at the end
NOTE: OK384257|A/swine/Iowa/A02636087/2021|H1N1|1A.3.3.2|08/31/2021 (identical to variant|A/North_Dakota/12226/2021|H1N1|1A.3.3.2|2021-09-01) is ignored but added at the end
NOTE: OK625371|A/swine/Iowa/A02636130/2021|H1N1|1A.3.3.2|09/09/2021 (identical to variant|A/North_Dakota/12226/2021|H1N1|1A.3.3.2|2021-09-01) is ignored but added at the end
NOTE: MT907823|A/swine/Iowa/19TOSU2739/2019|H1N1|1A.3.3.3|06/07/2019 (identical to MT907655|A/swine/Iowa/19TOSU2681/2019|H1N1|1A.3.3.3|06/07/2019) is ignored but added at the end
NOTE: MT907791|A/swine/Iowa/19TOSU2723/2019|H1N1|1A.3.3.3|06/07/2019 (identical to MT907655|A/swine/Iowa/19TOSU2681/2019|H1N1|1A.3.3.3|06/07/2019) is ignored but added at the end
NOTE: MT907687|A/swine/Iowa/19TOSU2695/2019|H1N1|1A.3.3.3|06/07/2019 (identical to MT907655|A/swine/Iowa/19TOSU2681/2019|H1N1|1A.3.3.3|06/07/2019) is ignored but added at the end
NOTE: MT907943|A/swine/Iowa/19TOSU2874/2019|H1N1|1A.3.3.3|06/07/2019 (identical to MT907655|A/swine/Iowa/19TOSU2681/2019|H1N1|1A.3.3.3|06/07/2019) is ignored but added at the end
NOTE: MT907951|A/swine/Iowa/19TOSU2874/2019|H1N1|1A.3.3.3|06/07/2019 (identical to MT907655|A/swine/Iowa/19TOSU2681/2019|H1N1|1A.3.3.3|06/07/2019) is ignored but added at the end
NOTE: MT907975|A/swine/Iowa/19TOSU3004/2019|H1N1|1A.3.3.3|06/07/2019 (identical to MT907655|A/swine/Iowa/19TOSU2681/2019|H1N1|1A.3.3.3|06/07/2019) is ignored but added at the end
NOTE: MT907616|A/swine/Iowa/19TOSU2680/2019|H1N1|1A.3.3.3|06/07/2019 (identical to MT907663|A/swine/Iowa/19TOSU2682/2019|H1N1|1A.3.3.3|06/07/2019) is ignored but added at the end
NOTE: MT907628|A/swine/Iowa/19TOSU2860/2019|H1N1|1A.3.3.3|06/07/2019 (identical to MT907663|A/swine/Iowa/19TOSU2682/2019|H1N1|1A.3.3.3|06/07/2019) is ignored but added at the end
NOTE: OM504675|A/swine/Iowa/A02636313/2021|H1N1|1A.3.3.3|09/27/2021 (identical to OL331192|A/swine/Iowa/A02636161/2021|H1N1|1A.3.3.3|09/21/2021) is ignored but added at the end
NOTE: MT579624|A/swine/Minnesota/A02245646/2020|H1N1|1A.3.3.3|05/14/2020 (identical to MT792678|A/swine/Minnesota/A02245669/2020|H1N1|1A.3.3.3|06/10/2020) is ignored but added at the end
NOTE: MT579628|A/swine/Minnesota/A02245647/2020|H1N1|1A.3.3.3|05/15/2020 (identical to MT792678|A/swine/Minnesota/A02245669/2020|H1N1|1A.3.3.3|06/10/2020) is ignored but added at the end
NOTE: MN857592|A/swine/Iowa/A02478868/2019|H1N1|1A.3.3.3|11/11/2019 (identical to MN544218|A/swine/Iowa/A02478663/2019|H1N1|1A.3.3.3|09/11/2019) is ignored but added at the end
NOTE: MN630821|A/swine/Iowa/A02478719/2019|H1N1|1A.3.3.3|09/30/2019 (identical to MN544218|A/swine/Iowa/A02478663/2019|H1N1|1A.3.3.3|09/11/2019) is ignored but added at the end
NOTE: MT020050|A/swine/Iowa/A02478995/2020|H1N1|1A.3.3.3|01/08/2020 (identical to MN544218|A/swine/Iowa/A02478663/2019|H1N1|1A.3.3.3|09/11/2019) is ignored but added at the end
NOTE: MN688596|A/swine/Minnesota/A02478754/2019|H1N1|1A.3.3.3|10/05/2019 (identical to MN732861|A/swine/Minnesota/A02245309/2019|H1N1|1A.3.3.3|10/29/2019) is ignored but added at the end
NOTE: MT052152|A/swine/Colorado/A02245358/2019|H1N1|1A.3.3.3|12/13/2019 (identical to MN932093|A/swine/Colorado/A02245323/2019|H1N1|1A.3.3.3|11/13/2019) is ignored but added at the end
NOTE: MT052162|A/swine/Iowa/A02245389/2020|H1N1|1A.3.3.3|01/13/2020 (identical to MN630787|A/swine/Iowa/A02478725/2019|H1N1|1A.3.3.3|10/03/2019) is ignored but added at the end
NOTE: MT081593|A/swine/Iowa/A02245401/2020|H1N1|1A.3.3.3|01/27/2020 (identical to MN630787|A/swine/Iowa/A02478725/2019|H1N1|1A.3.3.3|10/03/2019) is ignored but added at the end
NOTE: MN848861|A/swine/Iowa/A02478840/2019|H1N1|1A.3.3.3|11/08/2019 (identical to MN931927|A/swine/Iowa/A02478934/2019|H1N1|1A.3.3.3|12/03/2019) is ignored but added at the end
NOTE: MZ663755|A/swine/Iowa/A02635934/2021|H1N1|1A.3.3.3|06/25/2021 (identical to OK047459|A/swine/Iowa/A02635994/2021|H1N1|1A.3.3.3|07/26/2021) is ignored but added at the end
NOTE: MW449576|A/swine/Iowa/A02524968/2020|H1N1|1A.3.3.3|12/07/2020 (identical to MW221299|A/swine/Iowa/A02524739/2020|H1N1|1A.3.3.3|10/15/2020) is ignored but added at the end
NOTE: MW266919|A/swine/Iowa/A02524754/2020|H1N1|1A.3.3.3|10/16/2020 (identical to MW221307|A/swine/Iowa/A02524733/2020|H1N1|1A.3.3.3|10/13/2020) is ignored but added at the end
NOTE: MW308175|A/swine/Iowa/A02524825/2020|H1N1|1A.3.3.3|10/29/2020 (identical to MW221307|A/swine/Iowa/A02524733/2020|H1N1|1A.3.3.3|10/13/2020) is ignored but added at the end
NOTE: MK640462|A/swine/North_Carolina/A01785990/2019|H1N2|1A.1.1.3|02/25/2019 (identical to MK551225|A/swine/North_Carolina/A01785912/2019|H1N2|1A.1.1.3|01/28/2019) is ignored but added at the end
NOTE: MK640476|A/swine/North_Carolina/A01785991/2019|H1N2|1A.1.1.3|02/25/2019 (identical to MK551225|A/swine/North_Carolina/A01785912/2019|H1N2|1A.1.1.3|01/28/2019) is ignored but added at the end
NOTE: MK992887|A/swine/North_Carolina/A02245124/2019|H1N2|1A.1.1.3|05/03/2019 (identical to MK705894|A/swine/North_Carolina/A02245004/2019|H1N2|1A.1.1.3|03/07/2019) is ignored but added at the end
NOTE: MN241065|A/swine/North_Carolina/A02245194/2019|H1N2|1A.1.1.3|07/04/2019 (identical to MN183793|A/swine/North_Carolina/A02245192/2019|H1N2|1A.1.1.3|06/28/2019) is ignored but added at the end
NOTE: MN264336|A/swine/North_Carolina/A02245203/2019|H1N2|1A.1.1.3|07/20/2019 (identical to MN183793|A/swine/North_Carolina/A02245192/2019|H1N2|1A.1.1.3|06/28/2019) is ignored but added at the end
NOTE: MN307894|A/swine/South_Carolina/A02245206/2019|H1N2|1A.1.1.3|07/25/2019 (identical to MN183793|A/swine/North_Carolina/A02245192/2019|H1N2|1A.1.1.3|06/28/2019) is ignored but added at the end
NOTE: MN543876|A/swine/North_Carolina/A02245238/2019|H1N2|1A.1.1.3|09/06/2019 (identical to MN183793|A/swine/North_Carolina/A02245192/2019|H1N2|1A.1.1.3|06/28/2019) is ignored but added at the end
NOTE: MW505514|A/swine/Missouri/A02525009/2020|H1N2|1A.1.1.3|12/21/2020 (identical to MW308165|A/swine/Indiana/A02524838/2020|H1N2|1A.1.1.3|11/03/2020) is ignored but added at the end
NOTE: MW377226|A/swine/Indiana/A02524912/2020|H1N2|1A.1.1.3|11/19/2020 (identical to MW308155|A/swine/Indiana/A02524831/2020|H1N2|1A.1.1.3|10/28/2020) is ignored but added at the end
Alignment was printed to h1-1A-USA_2019to2021-wRefs-v2.fna.uniqueseq.phy

For your convenience alignment with unique sequences printed to h1-1A-USA_2019to2021-wRefs-v2.fna.uniqueseq.phy

Creating fast initial parsimony tree by random order stepwise addition...
242.007 seconds, parsimony score: 7608 (based on 1119 sites)
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 12.956 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -451305
Threads: 2 / Time: 11.747 sec / Speedup: 1.103 / Efficiency: 55% / LogL: -451305
Threads: 3 / Time: 12.112 sec / Speedup: 1.070 / Efficiency: 36% / LogL: -451305
Determining AUTO threadcount: done in 36.8173 secs using 178.2% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 7.54237 secs using 188.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -51455.206
2. Current log-likelihood: -51452.489
Optimal log-likelihood: -51451.681
Rate parameters:  A-C: 1.68753  A-G: 8.49992  A-T: 0.81784  C-G: 0.33327  C-T: 8.98744  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.186  G: 0.221  T: 0.243
Proportion of invariable sites: 0.306
Gamma shape alpha: 1.383
Parameters optimization took 2 rounds (3.154 sec)
Time for fast ML tree search: 24.686 seconds

NOTE: ModelFinder requires 527 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1808) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
8 trees examined
Threads: 1 / Time: 10.387 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -568123
Threads: 2 / Time: 12.507 sec / Speedup: 0.831 / Efficiency: 42% / LogL: -568123
Determining AUTO threadcount: done in 22.8945 secs using 137.3% CPU
BEST NUMBER OF THREADS: 1

  1  GTR+F         54696.348    2649 114690.696   14154390.696 129260.134
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
8 trees examined
Threads: 1 / Time: 10.633 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -504608
Threads: 2 / Time: 10.859 sec / Speedup: 0.979 / Efficiency: 49% / LogL: -504608
Determining AUTO threadcount: done in 21.4925 secs using 141.3% CPU
BEST NUMBER OF THREADS: 1

  2  GTR+F+I       52406.826    2650 110113.652   14160413.652 124688.589
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.640 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -415148
Threads: 2 / Time: 13.713 sec / Speedup: 0.849 / Efficiency: 42% / LogL: -415148
Determining AUTO threadcount: done in 25.3545 secs using 128.7% CPU
BEST NUMBER OF THREADS: 1

  3  GTR+F+G4      51568.573    2650 108437.145   14158737.145 123012.083
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 12.457 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -407779
Threads: 2 / Time: 18.040 sec / Speedup: 0.691 / Efficiency: 35% / LogL: -407779
Determining AUTO threadcount: done in 30.4981 secs using 116.2% CPU
BEST NUMBER OF THREADS: 1

  4  GTR+F+I+G4    51451.333    2651 108204.667   14169108.667 122785.105
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
6 trees examined
Threads: 1 / Time: 11.920 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -452665
Threads: 2 / Time: 11.843 sec / Speedup: 1.007 / Efficiency: 50% / LogL: -452665
Threads: 3 / Time: 9.952 sec / Speedup: 1.198 / Efficiency: 40% / LogL: -452665
Determining AUTO threadcount: done in 33.7162 secs using 169.8% CPU
BEST NUMBER OF THREADS: 1

  5  GTR+F+R2      51846.464    2651 108994.927   14169898.927 123575.365
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
5 trees examined
Threads: 1 / Time: 12.579 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -426350
Threads: 2 / Time: 11.937 sec / Speedup: 1.054 / Efficiency: 53% / LogL: -426350
Threads: 3 / Time: 12.108 sec / Speedup: 1.039 / Efficiency: 35% / LogL: -426350
Determining AUTO threadcount: done in 36.6237 secs using 173.7% CPU
BEST NUMBER OF THREADS: 2

  6  GTR+F+R3      51471.369    2653 108248.738   14190372.738 122840.175
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 11.526 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -411185
Threads: 2 / Time: 10.899 sec / Speedup: 1.058 / Efficiency: 53% / LogL: -411185
Threads: 3 / Time: 9.638 sec / Speedup: 1.196 / Efficiency: 40% / LogL: -411185
Determining AUTO threadcount: done in 32.0646 secs using 177% CPU
BEST NUMBER OF THREADS: 2

  7  GTR+F+R4      51418.170    2655 108146.340   14211506.340 122748.778
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
4 trees examined
Threads: 1 / Time: 13.662 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -405330
Threads: 2 / Time: 11.584 sec / Speedup: 1.179 / Efficiency: 59% / LogL: -405330
Threads: 3 / Time: 10.885 sec / Speedup: 1.255 / Efficiency: 42% / LogL: -405330
Determining AUTO threadcount: done in 36.1316 secs using 179.1% CPU
BEST NUMBER OF THREADS: 2

  8  GTR+F+R5      51411.946    2657 108137.892   14232749.892 122751.329
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
6 trees examined
Threads: 1 / Time: 11.130 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -420606
Threads: 2 / Time: 10.283 sec / Speedup: 1.082 / Efficiency: 54% / LogL: -420606
Threads: 3 / Time: 11.329 sec / Speedup: 0.982 / Efficiency: 33% / LogL: -420606
Determining AUTO threadcount: done in 32.7432 secs using 179% CPU
BEST NUMBER OF THREADS: 2

 14  GTR+F+I+I+R2  51556.876    2652 108417.752   14179929.752 123003.690
Measuring multi-threading efficiency up to 10 CPU cores
